"","x"
"1","DIO2"
"2","EEF1A2"
"3","FBXO41"
"4","CELF1"
"5","RPL35A"
"6","NEDD8"
"7","CYFIP1"
"8","PAIP2"
"9","FBN1"
"10","AGTPBP1"
"11","RPUSD3"
"12","FSTL1"
"13","MRPS26"
"14","FBXL22"
"15","EIF2AK1"
"16","ERBB2"
"17","TF"
"18","ESCO1"
"19","FBXW5"
"20","GFM2"
"21","RPL36AL"
"22","FBXO32"
"23","UBE2F"
"24","VARS2"
"25","ABTB1"
"26","RPL37"
"27","FBXW7"
"28","RPS6KB1"
"29","MTERF4"
"30","EIF4EBP1"
"31","RABGGTA"
"32","PRORSD1P"
"33","EIF4E3"
"34","PLEKHN1"
"35","COMMD1"
"36","EIF2A"
"37","TSFM"
"38","RNF7"
"39","LAMB2"
"40","MRPL50"
"41","RPS3"
"42","BRCC3"
"43","CPEB2"
"44","RPL28"
"45","PABPC1"
"46","HRC"
"47","WDTC1"
"48","RPL17"
"49","ZFP36L1"
"50","HSF1"
"51","PABPN1L"
"52","ATG12"
"53","RPL13AP3"
"54","FBXW12"
"55","PSMB11"
"56","KBTBD13"
"57","DPH6"
"58","EFL1"
"59","EIF1AX"
"60","GPLD1"
"61","MKNK2"
"62","MRPS2"
"63","TRIM71"
"64","MAPKAPK5"
"65","TSC1"
"66","CKAP4"
"67","C1QBP"
"68","DCAF17"
"69","ANO8"
"70","LSM14B"
"71","GAS6"
"72","CUL5"
"73","BTBD6"
"74","FBXO44"
"75","EIF2S2"
"76","EIF4E1B"
"77","UCHL3"
"78","MRPS22"
"79","ANG"
"80","APP"
"81","PPP1CA"
"82","PRSS23"
"83","PTK2B"
"84","RPL6"
"85","EIF4A2"
"86","NUCB1"
"87","SENP8"
"88","IGFBP1"
"89","NANOS3"
"90","NANOS2"
"91","FUCA2"
"92","SOCS6"
"93","SOCS3"
"94","RMND1"
"95","AURKAIP1"
"96","SOCS2"
"97","TMEM132A"
"98","IMPACT"
"99","KLHL13"
"100","FBXL12"
"101","EIF3E"
"102","RAB11A"
"103","RPS17"
"104","EIF2AK4"
"105","KLHL42"
"106","KLHL9"
"107","RRBP1"
"108","DSCC1"
"109","KHDRBS1"
"110","GGT3P"
"111","HSP90B1"
"112","PSMA6"
"113","RPL13A"
"114","ASB7"
"115","hCG_2014768"
"116","TOB1"
"117","MRPL14"
"118","MRPL58"
"119","RPS20"
"120","KEAP1"
"121","UBD"
"122","HNRNPD"
"123","ENAM"
"124","VHL"
"125","PSMF1"
"126","PSMB10"
"127","PTP4A2"
"128","KNG1"
"129","CST3"
"130","TIMP1"
"131","C3"
"132","EIF3C"
"133","SPSB2"
"134","RPS27A"
"135","COPS8"
"136","SERPINA1"
"137","SERPINC1"
"138","RPL3L"
"139","NANOS1"
"140","KHSRP"
"141","ZBTB16"
"142","AKT1"
"143","ASB12"
"144","ASB10"
"145","NEURL1"
"146","WFS1"
"147","RC3H1"
"148","DAPK1"
"149","ELAVL1"
"150","SHMT2"
"151","CNOT9"
"152","LARP4B"
"153","FBXO7"
"154","FBXL14"
"155","MAPK1"
"156","PDIK1L"
"157","PENK"
"158","SHISA5"
"159","NOTCH4"
"160","J3QQQ9"
"161","OGFOD1"
"162","MIF4GD"
"163","BPIFB2"
"164","PURA"
"165","FN3KRP"
"166","CDK4"
"167","PSMA8"
"168","UPF3B"
"169","FBXW8"
"170","FBXL16"
"171","NIBAN1"
"172","GUF1"
"173","PIWIL4"
"174","PIWIL3"
"175","UCN"
"176","HABP4"
"177","APOA5"
"178","RBMS3"
"179","ZCCHC13"
"180","EPAS1"
"181","LAMC1"
"182","YBX3"
"183","MTERF3"
"184","RPL36A"
"185","CCN1"
"186","ASB9"
"187","TIA1"
"188","WSB1"
"189","DCAF4"
"190","LTO1"
"191","ATXN2"
"192","LARP4"
"193","AMTN"
"194","FBXO21"
"195","IGF2BP3"
"196","EEF2K"
"197","IREB2"
"198","PTBP1"
"199","RCN1"
"200","PA2G4"
"201","GSPT2"
"202","DCAF7"
"203","ASB17"
"204","ASB15"
"205","ASB13"
"206","DCAF11"
"207","RPS4Y2"
"208","AGO4"
"209","GCN1"
"210","TNRC6C"
"211","EIF5AL1"
"212","BTBD1"
"213","ELAVL4"
"214","MOV10"
"215","CHML"
"216","STT3B"
"217","DCUN1D3"
"218","PDIA6"
"219","EIF4H"
"220","MRPL30"
"221","TNIP1"
"222","RGS2"
"223","EIF2D"
"224","KTN1"
"225","SESN2"
"226","DPH1"
"227","UPF3A"
"228","RPL37A"
"229","ABCA2"
"230","CELF4"
"231","CPEB1"
"232","CCNF"
"233","ALKBH1"
"234","CUL4B"
"235","ASMT"
"236","CUL4A"
"237","CUL3"
"238","F8W1H4"
"239","SCG3"
"240","RPS6KA1"
"241","ASB11"
"242","TRMT10C"
"243","ZC3H15"
"244","RPL24"
"245","RACK1"
"246","EIF5A"
"247","PKMYT1"
"248","COPS5"
"249","DAZL"
"250","PIWIL2"
"251","RPS5"
"252","RPL21"
"253","RPL5"
"254","PDF"
"255","AMELX"
"256","CAND1"
"257","FOLH1B"
"258","A0A0U1RQV5"
"259","TPT1P8"
"260","PATL2"
"261","DDX1"
"262","PUM2"
"263","MXRA8"
"264","APEH"
"265","PYM1"
"266","VIPAS39"
"267","CARS2"
"268","PTAFR"
"269","UQCC2"
"270","SDC2"
"271","APOL1"
"272","RPL37AP8"
"273","DCAF13"
"274","PROC"
"275","ZNF598"
"276","EEF1B2"
"277","JMJD4"
"278","ASB2"
"279","LTN1"
"280","NCK1"
"281","ASB14"
"282","VCAN"
"283","QSOX1"
"284","UBXN7"
"285","EIF3F"
"286","TYMS"
"287","STK35"
"288","GPC3"
"289","MRPL41"
"290","FAM20C"
"291","STT3A"
"292","MEX3D"
"293","FARS2"
"294","FBXO11"
"295","ASB5"
"296","AKT2"
"297","RPS27L"
"298","LMO7"
"299","TARBP2"
"300","ACO1"
"301","KLHL22"
"302","DCAF8"
"303","PSMB9"
"304","PSMB8"
"305","VIM"
"306","EIF3CL"
"307","GTPBP1"
"308","EIF4B"
"309","DCAF6"
"310","ATF4"
"311","MRPL10"
"312","RBM4"
"313","MRPL55"
"314","MELTF"
"315","OTUD6B"
"316","MRPL36"
"317","ROCK1"
"318","TCOF1"
"319","MSLN"
"320","CAPRIN2"
"321","EIF2AK3"
"322","IGF2BP1"
"323","RBM24"
"324","RPSA"
"325","GTPBP2"
"326","PSME3"
"327","MRPL46"
"328","RPL26"
"329","RPS3A"
"330","FASTKD2"
"331","WSB2"
"332","APOB"
"333","DMP1"
"334","PABPC4"
"335","SHMT1"
"336","SKP2"
"337","RAB2A"
"338","RAB8A"
"339","FGF23"
"340","EIF5A2"
"341","ASB6"
"342","VARS2"
"343","MKNK1"
"344","VGF"
"345","RXRA"
"346","CASC3"
"347","MATN3"
"348","PASK"
"349","AIMP2"
"350","DAZ2"
"351","SPP2"
"352","DPH7"
"353","NGRN"
"354","CHRDL1"
"355","AFP"
"356","ALB"
"357","FN1"
"358","SHFL"
"359","AGO3"
"360","LARP6"
"361","KLHL41"
"362","CPEB4"
"363","CNOT10"
"364","MRPL45"
"365","RBM3"
"366","GGT1"
"367","EVA1A"
"368","FBXW9"
"369","FBXO31"
"370","RPS7"
"371","EEF1D"
"372","CHGB"
"373","FASTKD3"
"374","EIF4E2"
"375","NEURL2"
"376","DAZ3"
"377","NEMF"
"378","DAZ1"
"379","EIF4EBP3"
"380","SYNCRIP"
"381","CCDC22"
"382","AARSD1"
"383","CHM"
"384","TARSL2"
"385","GPS1"
"386","MRPL28"
"387","KLHL11"
"388","TRIM32"
"389","SYT11"
"390","FGG"
"391","FGA"
"392","PUS7"
"393","FBXW10"
"394","APOA2"
"395","LGALS1"
"396","APOE"
"397","APOA1"
"398","EIF1B"
"399","UQCC1"
"400","ICMT"
"401","FEM1A"
"402","QKI"
"403","DDA1"
"404","SPSB3"
"405","CDK5RAP1"
"406","PRKCSH"
"407","SECISBP2"
"408","F8W810"
"409","HHEX"
"410","CSF1"
"411","IGFBP5"
"412","MRPL2"
"413","EIF3H"
"414","ITIH2"
"415","MTIF2"
"416","DNAJC3"
"417","ERCC8"
"418","YTHDF1"
"419","RCC1L"
"420","MRPL1"
"421","MRPL13"
"422","GGT5"
"423","GGT2"
"424","A0A2R8Y422"
"425","TNC"
"426","EEF1DP3"
"427","EIF4EBP2"
"428","ASB18"
"429","RAB13"
"430","EIF4G2"
"431","POLDIP3"
"432","FXR2"
"433","FXR1"
"434","MRPL15"
"435","VARS2"
"436","PINK1"
"437","LARP1"
"438","DAZ4"
"439","ENC1"
"440","ADAM10"
"441","RPL22"
"442","EIF1AY"
"443","BOLL"
"444","SCG2"
"445","CCL5"
"446","TRAP1"
"447","KCTD7"
"448","MRPL54"
"449","ELAVL2"
"450","AIMP1"
"451","CISH"
"452","METTL17"
"453","CIRBP"
"454","KBTBD6"
"455","UHMK1"
"456","BTG2"
"457","ESCO2"
"458","RPL7A"
"459","RAB38"
"460","ATG7"
"461","IGFBP3"
"462","RPLP1"
"463","KCTD6"
"464","NOA1"
"465","ELAVL3"
"466","DALRD3"
"467","PCSK9"
"468","STAT3"
"469","SPARCL1"
"470","SSB"
"471","SUMF1"
"472","FBXL20"
"473","SUMF2"
"474","GOLM1"
"475","AGO2"
"476","SELENOT"
"477","RPL39"
"478","RPL30"
"479","ZNF706"
"480","MRRF"
"481","MTFMT"
"482","RPS28"
"483","RPS26"
"484","RBM8A"
"485","RPS24"
"486","RPL23"
"487","MTRF1L"
"488","KBTBD8"
"489","SPP1"
"490","CUL7"
"491","PSME4"
"492","TTL"
"493","PSMD10"
"494","HNRNPR"
"495","EARS2"
"496","RPS26P11"
"497","FBXL13"
"498","DTD2"
"499","C8orf88"
"500","GCH1"
"501","CNBP"
"502","ZC3H12D"
"503","RARA"
"504","TNRC6A"
"505","LTBP1"
"506","EIF2S3B"
"507","CPEB3"
"508","ZNF540"
"509","MBTPS1"
"510","GGT7"
"511","MPV17L2"
"512","PRG3"
"513","BANK1"
"514","YBX2"
"515","BARHL2"
"516","M0R2C6"
"517","MRPS17"
"518","COA3"
"519","MRPS28"
"520","MRPL53"
"521","FBXO40"
"522","SERP1"
"523","UBA52"
"524","IGFBP7"
"525","RPL41"
"526","CALU"
"527","RPL8"
"528","RPL32"
"529","EEF1A1P5"
"530","USP16"
"531","IGF2BP2"
"532","MRPL33"
"533","MFGE8"
"534","ZPR1"
"535","YTHDF2"
"536","NUB1"
"537","EEF1E1"
"538","CTIF"
"539","FBXO17"
"540","RPL39L"
"541","MAPK3"
"542","FLCN"
"543","KLHL3"
"544","C4A"
"545","KRT17"
"546","ASB1"
"547","ASB3"
"548","ASB4"
"549","FTSJ1"
"550","NOTUM"
"551","RPL39P5"
"552","FBXL8"
"553","WIPI2"
"554","TBL2"
"555","PRR16"
"556","FOLH1"
"557","FBXO22"
"558","FSTL3"
"559","SOCS5"
"560","CLUH"
"561","OBSL1"
"562","HIF3A"
"563","KLHL20"
"564","PUM1"
"565","LSM14A"
"566","ZC3H12A"
"567","FBXO15"
"568","SPSB4"
"569","AARS2"
"570","KLHL21"
"571","FBXO2"
"572","CDH2"
"573","SERPINA10"
"574","FBXL7"
"575","RAB5A"
"576","RAB3A"
"577","COPS7A"
"578","BTRC"
"579","FBXO10"
"580","POLR2G"
"581","RPL14"
"582","PSMA4"
"583","GRB7"
"584","IL6"
"585","CAPRIN1"
"586","PSMC2"
"587","C12orf65"
"588","PAIP2B"
"589","DNAJC24"
"590","RPS23"
"591","RPS14"
"592","MRPL3"
"593","RPS16"
"594","KLHL2"
"595","NDUFA7"
"596","URS00003FE4D4_9606"
"597","URS0000338542_9606"
"598","URS000016FF9C_9606"
"599","URS00004AD914_9606"
"600","URS00004E0808_9606"
"601","URS00000F6E49_9606"
"602","URS000039ED8D_9606"
"603","URS00002C6949_9606"
"604","URS00003DA300_9606"
"605","URS00005416E3_9606"
"606","URS00005743AE_9606"
"607","URS00003BBF48_9606"
"608","URS000075C04A_9606"
"609","URS00003D1AE3_9606"
"610","URS000050B527_9606"
"611","URS000020BE6A_9606"
"612","URS00004BCD9C_9606"
"613","URS000032BD73_9606"
"614","URS000043D1A9_9606"
"615","URS00005A31EB_9606"
"616","URS000029D9F1_9606"
"617","URS00001A5F54_9606"
"618","URS0000527F89_9606"
"619","URS0000170CF4_9606"
"620","URS00004BAA8A_9606"
"621","URS0000070B1D_9606"
"622","URS0000416056_9606"
"623","URS0000236310_9606"
"624","URS00003B95DA_9606"
"625","URS00004449AE_9606"
"626","URS00001A405B_9606"
"627","URS000003575B_9606"
"628","URS000001C659_9606"
"629","URS00000ED701_9606"
"630","URS000009262D_9606"
"631","URS0000192F9C_9606"
"632","URS00003768C5_9606"
"633","URS000017DBB8_9606"
"634","URS000059311D_9606"
"635","URS00001DC04F_9606"
"636","URS000055128B_9606"
"637","URS0000574A2C_9606"
"638","URS00002F4D78_9606"
"639","URS000005D4F5_9606"
"640","URS000040780F_9606"
"641","URS0000209905_9606"
"642","URS000024463E_9606"
"643","URS00003E47B1_9606"
"644","URS00001CC379_9606"
"645","URS00004208C5_9606"
"646","URS00003EDD3D_9606"
"647","URS000075B982_9606"
"648","URS00003676C9_9606"
"649","URS00003E7283_9606"
"650","URS00001230A0_9606"
"651","URS0000476BE1_9606"
"652","URS000013D17D_9606"
"653","URS00005CACA0_9606"
"654","URS0000605E00_9606"
"655","URS000020D84A_9606"
"656","URS00006054DA_9606"
"657","URS0000446722_9606"
"658","URS00001D6BAE_9606"
"659","URS000075E8F5_9606"
"660","URS00000E5433_9606"
"661","URS00002075FA_9606"
"662","URS0000272A92_9606"
"663","URS0000272039_9606"
"664","URS000014D9C1_9606"
"665","URS000075BB59_9606"
"666","DHX29"
"667","FBXO30"
"668","DRG2"
"669","FEM1B"
"670","IGHMBP2"
"671","LIN28A"
"672","TACO1"
"673","KLHL5"
"674","ZNF385A"
"675","PER2"
"676","COPS7B"
"677","EIF2AK2"
"678","RNF139"
"679","SKP1"
"680","MTPN"
"681","RPS6KA3"
"682","ZFP36"
"683","TNF"
"684","EEF1G"
"685","ELOB"
"686","MGAT4A"
"687","ELOC"
"688","PCBP2"
"689","GRM5"
"690","LRRC41"
"691","STC2"
"692","RPL17-C18orf32"
"693","NPM1"
"694","RPL7"
"695","DTD1"
"696","RHBDD1"
"697","RAB11B"
"698","PADI6"
"699","PER1"
"700","PSME2"
"701","DCAF16"
"702","MRPL43"
"703","ROCK2"
"704","abeta-42-oligomer_human"
"705","crd-mrna_human"
"706","mcrd-polya-bridging_human"
"707","atg5-atg12_human"
"708","erf1-erf3_human"
"709","slbp_slip1_human"
"710","MRPS34"
"711","RPS6KB2"
"712","MRPS21"
"713","MRPS11"
"714","EIF3K"
"715","MRPS36"
"716","FBXW4"
"717","RTRAF"
"718","CRTAP"
"719","AHSG"
"720","FBXW11"
"721","DAPK3"
"722","SECISBP2L"
"723","VWA1"
"724","ASB8"
"725","WEE2"
"726","KBTBD7"
"727","Q56UQ5"
"728","AGBL1"
"729","P3H1"
"730","FBXL18"
"731","TULP4"
"732","FMR1"
"733","EIF4ENIF1"
"734","ZCCHC4"
"735","FTO"
"736","UNK"
"737","NSUN3"
"738","RPL26L1"
"739","CNOT6L"
"740","IGFBP4"
"741","ANGEL1"
"742","FBXL4"
"743","FBXL5"
"744","ATG5"
"745","PSME1"
"746","EIF3L"
"747","FBXO9"
"748","DRG1"
"749","RBBP7"
"750","FOXO3"
"751","MRPL23"
"752","RPL35"
"753","CP"
"754","RPL10"
"755","ANKRD9"
"756","RPS19"
"757","CHCHD1"
"758","TRMT112"
"759","DCAF10"
"760","RPS4Y1"
"761","OTX2"
"762","RPL6"
"763","BMP15"
"764","DDX25"
"765","COP1"
"766","CNOT8"
"767","RPLP0P6"
"768","ERAL1"
"769","RPL34"
"770","FBXO27"
"771","ITGA2"
"772","RSL24D1"
"773","RIDA"
"774","MIA3"
"775","AGBL4"
"776","PSMB3"
"777","SARNP"
"778","FEM1C"
"779","FN3K"
"780","FBXL15"
"781","RWDD1"
"782","AMBN"
"783","DCAF5"
"784","F5"
"785","ECPAS"
"786","CNOT6"
"787","SERPIND1"
"788","GATB"
"789","PIWIL1"
"790","APLP2"
"791","EIF3G"
"792","MCTS1"
"793","PPP1R15A"
"794","MFSD11"
"795","AIRE"
"796","PPA2"
"797","CNOT11"
"798","FBXW2"
"799","FBXL3"
"800","FBXL21P"
"801","FBXO4"
"802","HIF1A"
"803","EIF4G3"
"804","MTIF3"
"805","AGO1"
"806","TGOLN2"
"807","GAN"
"808","ASB16"
"809","SOX4"
"810","MRPL57"
"811","DPH2"
"812","THBS1"
"813","BMP4"
"814","SAMD4A"
"815","LAMB1"
"816","FBXL19"
"817","FBXO6"
"818","IARS2"
"819","RBM4B"
"820","GIGYF2"
"821","MARS2"
"822","PNPLA2"
"823","CCDC8"
"824","CALR"
"825","TMA7"
"826","IRGM"
"827","RAB1B"
"828","CNOT7"
"829","EGFR"
"830","DCUN1D1"
"831","RAB1A"
"832","RBM34"
"833","P4HB"
"834","BCL3"
"835","KLHL25"
"836","PSMD5"
"837","DHPS"
"838","MRPS16"
"839","DDB2"
"840","PCIF1"
"841","RPL10L"
"842","YTHDF3"
"843","TNRC6B"
"844","MEPE"
"845","TIAL1"
"846","MTG2"
"847","DNAJC1"
"848","H3BNC9"
"849","DPH3P1"
"850","ZFP36L2"
"851","CD28"
"852","MTRF1"
"853","DPH3"
"854","LCMT1"
"855","VARS2"
"856","VARS2"
"857","NCK2"
"858","SPSB1"
"859","PAIP1"
"860","CDKAL1"
"861","RPL36"
"862","MEN1"
"863","HSPB1"
"864","PSMD9"
"865","CUL9"
